,,,,,,,
Retail Goods and Services Expenditures,,,,,,,
"Homestead City, FL",,,,,,,
"Homestead City, FL (1232275)",,,,,,,
Geography: Place,,,,,,,
,,,,,,,
,,,,,,,
,Top Tapestry Segments,Percent,,Demographic Summary,2025,2030,
,Up and Coming Families (G2),23.2%,,Population,"84,837","85,806",
,Welcome Waves (A5),16.9%,,Households,"26,461","27,028",
,Kids and Kin (C2),7.8%,,Families,"20,331","20,878",
,Boomburbs (H2),7.8%,,Median Age,33.3,34.0,
,Dreambelt (K5),6.8%,,Median Household Income,"$69,780","$79,249",
,,,,,,,
,,Spending Potential,Average Amount,,,,
,,Index,Spent,Total,,,
,Apparel and Services,78,"$1,901.99","$50,328,555",,,
,Men's,76,$368.19,"$9,742,635",,,
,Women's,74,$619.26,"$16,386,110",,,
,Children's,86,$290.08,"$7,675,849",,,
,Footwear,81,$444.90,"$11,772,489",,,
,Watches & Jewelry,72,$144.10,"$3,813,076",,,
,Apparel Products and Services (1),76,$35.46,"$938,396",,,
,,,,,,,
,Computer,,,,,,
,Computers and Hardware for Home Use,77,$174.99,"$4,630,394",,,
,Portable Memory,74,$2.85,"$75,397",,,
,Computer Software,79,$13.28,"$351,348",,,
,Computer Accessories,75,$14.98,"$396,392",,,
,,,,,,,
,Entertainment & Recreation,70,"$2,873.83","$76,044,469",,,
,Fees and Admissions,71,$659.74,"$17,457,503",,,
,Membership Fees for Clubs (2),68,$215.85,"$5,711,509",,,
,"Fees for Participant Sports, excl. Trips",69,$115.00,"$3,043,030",,,
,Tickets to Theatre/Operas/Concerts,71,$80.59,"$2,132,436",,,
,Tickets to Movies,81,$30.06,"$795,514",,,
,Tickets to Parks or Museums,75,$32.08,"$848,788",,,
,"Admission to Sporting Events, excl. Trips",69,$63.16,"$1,671,300",,,
,Fees for Recreational Lessons,73,$121.97,"$3,227,330",,,
,Dating Services,90,$1.04,"$27,596",,,
,TV/Video/Audio,73,$900.74,"$23,834,533",,,
,Cable and Satellite Television Services,68,$448.39,"$11,864,781",,,
