,,,,
Community Profile,,,,
"Homestead City, FL",,,,
"Homestead City, FL (1232275)",,,,
Geography: Place,,,,
,,,,
,,Homestead cit...,,
,Population Summary,,,
,2010 Total Population,"60,512",,
,2020 Total Population,"80,737",,
,2020 Group Quarters,527,,
,2025 Total Population,"84,837",,
,2025 Group Quarters,575,,
,2030 Total Population,"85,806",,
,2025-2030 Annual Rate,0.23%,,
,2025 Total Daytime Population,"64,171",,
,Workers,"21,393",,
,Residents,"42,778",,
,,,,
,Household Summary,,,
,2010 Households,"18,996",,
,2010 Average Household Size,3.16,,
,2020 Total Households,"24,952",,
,2020 Average Household Size,3.21,,
,2025 Households,"26,461",,
,2025 Average Household Size,3.18,,
,2030 Households,"27,028",,
,2030 Average Household Size,3.15,,
,2025-2030 Annual Rate,0.42%,,
,2010 Families,"14,062",,
,2010 Average Family Size,3.50,,
,2025 Families,"20,331",,
,2025 Average Family Size,3.50,,
,2030 Families,"20,878",,
,2030 Average Family Size,3.46,,
,2025-2030 Annual Rate,0.53%,,
,,,,
,Housing Unit Summary,,,
,2000 Housing Units,"11,068",,
,Owner Occupied Housing Units,32.5%,,
,Renter Occupied Housing Units,57.9%,,
,Vacant Housing Units,9.6%,,
,,,,
,2010 Housing Units,"23,419",,
,Owner Occupied Housing Units,33.3%,,
,Renter Occupied Housing Units,47.8%,,
,Vacant Housing Units,18.9%,,
,,,,
,2020 Housing Units,"26,357",,
,Owner Occupied Housing Units,41.8%,,
,Renter Occupied Housing Units,52.9%,,
,Vacant Housing Units,5.3%,,
,,,,
,2025 Housing Units,"27,678",,
,Owner Occupied Housing Units,47.5%,,
,Renter Occupied Housing Units,48.1%,,
,Vacant Housing Units,4.4%,,
,,,,
,2030 Housing Units,"28,284",,
,Owner Occupied Housing Units,49.8%,,
,Renter Occupied Housing Units,45.7%,,
,Vacant Housing Units,4.4%,,
,,,,
,"Data Note: Household population includes persons not residing in group quarters.  Average Household Size is the household population divided by total households.  Persons in families include the householder and persons related to the householder by birth, marriage, or adoption.  Per Capita Income represents the income received by all persons aged 15 years and over divided by the total population.",,,
,,,,
©2025 Esri,,,,
,,,,
,2025 Households by Income,,,
,Household Income Base,"26,461",,
,"<$15,000",9.2%,,
,"$15,000 - $24,999",6.7%,,
,"$25,000 - $34,999",6.2%,,
,"$35,000 - $49,999",11.6%,,
,"$50,000 - $74,999",19.6%,,
,"$75,000 - $99,999",15.8%,,
,"$100,000 - $149,999",18.5%,,
,"$150,000 - $199,999",7.2%,,
,"$200,000+",5.1%,,
,Average Household Income,"$84,175",,
,,,,
,2030 Households by Income,,,
,Household Income Base,"27,028",,
,"<$15,000",7.8%,,
,"$15,000 - $24,999",5.1%,,
,"$25,000 - $34,999",5.2%,,
,"$35,000 - $49,999",9.9%,,
,"$50,000 - $74,999",18.5%,,
,"$75,000 - $99,999",15.9%,,
,"$100,000 - $149,999",21.0%,,
,"$150,000 - $199,999",9.5%,,
